TODO

Please list the software you are working (or plan to be working) on
in the first sections below. Listing the date and your name or email
address for contact would be good too.

The WISH LIST section below is for stuff in your to-do list that you
would like others to do.

IN PROGRESS

none

STUCK

 *	upas/fs modified to leave mail messages on remote media rather
	http://download.intel.com/design/chipsets/datashts/30701302.pdf]
	[Updates |
	http://download.intel.com/design/chipsets/specupdt/30701418.pdf]

 *	USB disk support, allowing access to IPods and other usb storage
	devices.

 *	USB keyboard driver. (Some motherboards provide BIOS options to
	emulate USB keyboards as PS2 keyboards, but this doesn't work for
	everyone.)

 *	a mechanism to lock-focus in ACME (particularly for locking focus
	in the menu bars) to help make things more useable in the face of
	mouse drift: acme -b.

 *	cdfs capable of writing DVDs & Blu-ray discs.

 *	tarfs, and scuzz not limited to 2GB, to allow to burn tarDVD's --
	[++pac].

 *	SFTP client that will give file access to a remote ssh server

 *	[CIFS Server | http://www.9fs.org/dist/aquarela].

 *	EHCI high-speed USB

------------------------------------------------------ 
(The following sections are to be moved to their own page)

PROJECTS

 *	[Cross domain authentication], solved by factotum
 *	Native dis/Limbo
 *	[Plan 9 documentation task force]

BLUE SKY

 *	[Collaborative Environments]

------------------------------------------------------ 
SEE ALSO

[Errata], [Future directions], [Software for Plan 9], [Contrib Index]

